연번,경로당명,시설장,주소,연락처
1,우동(남)경로당,김일환,부산광역시 해운대구 우동1로38번길 31-8 (우동),051-747-3688
2,우동(여)경로당,김금자,부산광역시 해운대구 우동1로38번길 31-8 (우동),051-742-2691
3,운촌(남)경로당,이상줄,부산광역시 해운대구 해운대로 541-29 (우동),051-747-8227
4,운촌(여)경로당,권진숙,"부산광역시 해운대구 해운대해변로209번나길12 407호(우동, 세움오피스텔)",051-742-2811
5,우일(여)경로당,김선이,부산광역시 해운대구 우동1로 69-8 (우동),051-746-2642
6,벽산금호빌라경로당,김윤자,"부산광역시 해운대구 우동1로 85번길17 (우동, 벽산금호빌라)",051-742-2369
7,신동비치아파트경로당,김복순,"부산광역시 해운대구 우동2로 88 (우동, 신동비치맨션)",
8,협성그린맨션경로당,김시영,"부산광역시 해운대구 우동1로 111 (우동, 협성그린파크)",051-744-0886
9,롯데아파트경로당,정애숙,"부산광역시 해운대구 해운대로483번길 10 (우동, 롯데아파트)",051-916-0293
10,한적골경로당,이창형,"부산광역시 해운대구 우동2로30번길 79, 지하 비이101호 (우동)",051-744-1436
11,해운파크노인회,한춘목,"부산광역시 해운대구 우동1로71번길 9-9 (우동, 해운파크맨션)",051-741-6927
12,한마음부녀경로당,한옥자,"부산광역시 해운대구 우동3로 41, 202호 (우동, 새한연립)",051-747-0385
13,우정회노인회,김금순,부산광역시 해운대구 우동2로14번길 27-1 (우동),051-902-6767
14,협성프라임빌APT경로당,김숙인,"부산광역시 해운대구 우동2로 93 (우동, 해운대협성프라임빌)",051-743-5220
15,해운경로당,하차혜,부산광역시 해운대구 구남로12번길 10-1(우동),051-731-1561
16,해운대반도보라빌 경로당,나문찬,"부산광역시 해운대구 해운대로 495 (우동, 해운대반도보라빌)",051-731-0724
17,동백경로당,이종수,부산광역시 해운대구 해운대로483번길 5 (우동),051-747-2245
18,사랑채경로당,조말순,부산광역시 해운대구 우동1로85번길 22 (우동) ,051-747-3916
19,만복경로당,최종자,부산광역시 해운대구 우동1로 45-14(우동),
20,경동제이드 경로당,한숙자,부산광역시 해운대구 해운대해변로 197 102동 4층(경동제이드),
21,동백제니스경로당,김병언,"부산광역시 해운대구 해운대로 540, 4층 희경당(우동, 동백두산위브더제니스)",051-747-8015
22,삼호가든아파트 경로당,윤영재,"부산광역시 해운대구 해운대로349번길 24 (우동, 삼호가든)",051-742-8694
23,우2동경로당,박영구,부산광역시 해운대구 해운대로391번길 9 (우동),051-742-0671
24,삼진그린경로당,이정좌,"부산광역시 해운대구 해운대로383번가길 19 (우동, 삼진그린)",051-746-2107
25,대우동삼아파트경로당,유영준,"부산광역시 해운대구 해운대로452번길 18 (우동, 대우동삼)",051-741-7519
26,센텀마리나아파트경로당,김경자,"부산광역시 해운대구 해운대로469번가길 91 (우동, 센텀마리나)",051-746-9188
27,센텀삼환아파트경로당,강금춘,"부산광역시 해운대구 해운대로 361 (우동, 센텀삼환아파트)",051-731-2299
28,동부올림픽타운제1경로당,백태문,"부산광역시 해운대구 해운대로 428 (우동, 동부올림픽타운)",051-742-9334
29,동부올림픽타운 한마음경로당,김경옥,"부산광역시 해운대구 해운대로 428 (우동, 동부올림픽타운)",051-746-8333
30,우2동현대아파트노인정,이용주,"부산광역시 해운대구 해운대로469번길 190 (우동, 센텀현대)",051-744-1383
31,센텀센시빌아파트경로당,김종윤,"부산광역시 해운대구 해운대로 284 (우동, 센텀센시빌)",051-731-6812
32,꿈에그린센텀경로당,이정순,"부산광역시 해운대구 센텀동로 26 (우동,  한화꿈에그린센텀)",051-747-4131
33,트럼프월드센텀노인회,최윤상,"부산광역시 해운대구 센텀동로 9 (우동, 트럼프월드센텀)",
34,대우월드마크센텀경로당,한준부,"부산광역시 해운대구 센텀동로 25 (우동, 대우월드마크센텀)",051-744-0082
35,민들레경로당,이정애,부산광역시 해운대구 해운대로383번길 169,051-746-5071
36,해운대자이아파트,이묘연,"부산광역시 해운대구 해운대로 435 (우동,해운대자이아파트)",051-731-3067
37,해운대센텀두산위브경로당,박조남,부산광역시 해운대구 해운대로383번길 93(해운대센텀두산위브아파트),051-743-6477
38,자이2차아파트경로당,임정태,"부산광역시 해운대구 해운대로469번길 110(우동, 자이2차아파트)",
39,대우마리나3차아파트경로당,문순아,"부산광역시 해운대구 해운대해변로 115 (우동, 대우마리나3차)",051-741-4992
40,대우마리나아파트경로당,김정태,"부산광역시 해운대구 해운대해변로 141 (우동, 대우마리나1차)",051-744-0631
41,해운대경동아파트경로당,최욱자,"부산광역시 해운대구 해운대해변로 85 (우동, 경동아파트)",051-746-8562
42,경남마리나아파트경로당,김순삼,"부산광역시 해운대구 해운대해변로 99 (우동, 경남마리나아파트)",051-743-2370
43,선프라자아파트경로당,최금순,"부산광역시 해운대구 마린시티 3로 1 (우동, 썬프라자)",051-742-0142
44,현대카멜리아노인회,김태숙,"부산광역시 해운대구 마린시티1로 167 (우동, 현대까멜리아)",051-746-3845
45,트럼프월드마린,김부식,"부산광역시 해운대구 마린시티 2로 47 (우동, 트럼프월드마린)",051-741-4488
46,두산위브포세이돈실버룸,신호재,"부산광역시 해운대구 마린시티1로 91 (우동, 해운대두산위브포세이돈)",051-743-0898
47,해운대두산위브더제니스경로당,이경호,"부산광역시 해운대구 마린시티2로 33, 103동 1층 (우동,해운대두산위브더제니스) ",[phone]
48,장천경로당,김순석,부산광역시 해운대구 달맞이길 23-13(중동),051-746-3968
49,삼정그린코아경로당,김일환,"부산광역시 해운대구 해운대로 777 (중동, 삼정그린코아)",051-731-0581
50,해운대기로회경로당,이생환,부산광역시 해운대구 중동1로19번길 23 (중동),051-747-8212
51,오산경로당,성양금,부산광역시 해운대구 좌동순환로468번가길 24-13 (중동),051-744-5303
52,중1동경로당 ,김상열,부산광역시 해운대구 중동2로24번길 17-5 (중동),051-741-4043
53,동일아파트경로당,이상구,"부산광역시 해운대구 해운대해변로 394 (중동, 동일아파트)",051-744-2026
54,롯데캐슬마린아파트경로당,배형필,"부산광역시 해운대구 중동2로34번길 29 (중동, 롯데캐슬마린)",051-746-1889
55,동남노인회,김정복,부산광역시 해운대구 좌동순환로468번가길 54 (중동),051-747-2485
56,청목마리안아파트노인회,이미화,"부산광역시 해운대구 해운대로767번길 15 (중동, 청목마리안)",051-746-4575
57,메트로하이츠아파트노인정,류화순,"부산광역시 해운대구 좌동순환로8번길 78 (중동, 해운대메트로하이츠)",051-747-6116
58,한마음경로당,최귀선,"부산광역시 해운대구 해운대해변로 329-14, 2층",051-743-0787
59,동백경로당,엄애자,부산광역시 해운대구 좌동순환로468번길 61-8 (중동),051-743-4612
60,해운대롯데캐슬마스터Ⅱ아파트노인정,백춘대,"부산광역시 해운대구 좌동로63번길 46 (중동, 해운대중동롯데캐슬마스트II)",051-742-0811
61,두산위브노인회,정효전,"부산광역시 해운대구 해운대해변로 349-25 (중동, 중동두산위브)",051-731-4760
62,금호어울림경로당,박지열,부산광역시 해운대구 좌동순환로 480 (중동),051-747-2052
63,해운대미포경로당,김순자,부산광역시 해운대구 달맞이길62번가길25,051-747-8803
64,래미안해운대아파트경로당,서순기,"부산광역시 해운대구 좌동순환로 402(중동,래미안해운대",
65,해운대SKVIEW아파트경로당,정규원,"부산광역시 해운대구 좌동순환로468번길 11(중동, 해운대SKVIEW아파트)",
66,경남아너스빌아파트 경로회,정봉순,"부산광역시 해운대구 해운대로 732 (중동, 경남아너스빌아파트)",
67,롯데캐슬비치노인회,김정자,"부산광역시 해운대구 달맞이길 41 (중동, 롯데캐슬비치아파트)",
68,해운대엘시티더샵경로당,배정수,"부산광역시 해운대구 달맞이길 30 (중동, 엘시티) A동 7층",
69,해운대힐스테이트위브경로당,곽종억,"부산광역시 해운대구 좌동순환로433번길 30 (중동, 해운대힐스테이트위브)",
70,화목경로당,김찬섭,"부산광역시 해운대구 달맞이길117번다길 164, 가든빌라 101호",051-746-0604
71,청사포경로당,한성초,부산광역시 해운대구 청사포로128번길 32 (중동),051-704-3409
72,신기경로당,서장복,부산광역시 해운대구 청사포로 58번길 57 (중동),051-
73,협진태양아파트경로당,심월식,"부산광역시 해운대구 달맞이길65번길 15 (중동, 협진태양아파트)",[phone]
74,경동메르빌노인정,서명자,"부산광역시 해운대구 달맞이길65번길 12-12 (중동, 달맞이경동메르빌)",051-921-1938
75,이진캐스빌경로당,심종기,"부산광역시 해운대구 달맞이길117번다길33(중동, 이진빌라)",051-742-6266
76,우성빌라트경로당,강성수,부산광역시 해운대구 달맞이길 239-11(중동),
77,달맞이유림노르웨이숲아파트 노인회,하병옥,부산광역시 해운대구 달맞이길65번길 33(중동),
78,좌동경로당,김상수,부산광역시 해운대구 좌동로 107 (좌동),051-703-3642
79,대동타운경로당,김갑식,"부산광역시 해운대구 대천로103번길 29 (좌동, 대동타운)",051-701-0097
80,해운대화목타운경로당,김수길,"부산광역시 해운대구 대천로 187 (좌동, 해운대화목타운)",051-702-6076
81,해운대대림2차아파트경로당 ,김초혜,"부산광역시 해운대구 대천로103번길 9 (좌동, 대림아파트)",051-703-8686
82,건영2차아파트경로당,정둘순,"부산광역시 해운대구 세실로 126 (좌동, 건영아파트)",051-702-0809
83,해운대3차롯데아파트경로당,박창구,"부산광역시 해운대구 세실로 138 (좌동, 롯데아파트)",051-912-0419
84,화목데파트경로당,곽말선,"부산광역시 해운대구 세실로 64 (좌동, 화목데파트)",051-701-0855
85,해운대대원아파트경로당,박다연,"부산광역시 해운대구 좌동순환로 252 (좌동, 대원아파트)",051-702-1264
86,롯데캐슬마스타1경로당,김정술,"부산광역시 해운대구 세실로 104 (좌동, 해운대좌동롯데캐슬마스터I)",051-703-3995
87,KCC스위첸경로당,노준현,"부산광역시 해운대구 세실로 80 (좌동, KCC스위첸)",051-704-1509
88,해운대현대아파트경로당,신순희,"부산광역시 해운대구 양운로37번길 11 (좌동, 현대아파트)",051-731-1880
89,해운대벽산1차아파트경로당,장홍옥,"부산광역시 해운대구 대천로 205 (좌동, 벽산아파트)",051-703-0417
90,해운대두산2차아파트경로당,이승영,"부산광역시 해운대구 대천로 225 (좌동, 두산아파트)",051-703-1035
91,해운대영남아파트경로당,최수자,"부산광역시 해운대구 좌동순환로311번길 8 (좌동, 영남아파트)",[phone]
92,대우1차아파트경로당,주정희,"부산광역시 해운대구 세실로 19 (좌동, 대우1차아파트)",051-703-1470
93,경남선경아파트경로당,이복희,"부산광역시 해운대구 청사포로 27 (좌동, 경남선경아파트)",051-702-8777
94,한라아파트경로당,오화자,부산광역시 해운대구 좌동순환로 280 (좌동),051-703-1906
95,해운대벽산2차아파트경로당,고인수,"부산광역시 해운대구 좌동순환로 299번길 11 (좌동, 벽산2차)",051-912-3777
96,상록아파트경로당,고영자,"부산광역시 해운대구 세실로 7 (좌동, 상록아파트)",051-701-6598
97,SK뷰아파트경로당,정성현,"부산광역시 해운대구 청사포로 12 (좌동, SK View아파트)",051-702-7580
98,해운대대우2차아파트경로당,예정기,"부산광역시 해운대구 좌동순환로 275 (좌동, 대우2차아파트)",051-704-3588
99,해운대삼환아파트경로당,이옥임,"부산광역시 해운대구 좌동순환로299번길 22 (좌동, 삼환아파트)",051-701-4588
100,해운대한일아파트경로당,김부자,"부산광역시 해운대구 대천로 56 (좌동, 한일아파트)",051-731-5787
101,해운대경남아파트경로당,김갑생,"부산광역시 해운대구 좌동순환로99번길 22 (좌동, 경남아너스빌)",051-731-6344
102,효성코오롱아파트경로당,하대원,"부산광역시 해운대구 대천로 35 (좌동, 효성코오롱아파트)",051-742-4859
103,해운대주공1단지아파트경로당,이상열,"부산광역시 해운대구 대천로67번길 4 (좌동, 해운대주공1단지아파트)",051-747-7898
104,해운대대림3차아파트경로당,서문수,"부산광역시 해운대구 좌동순환로99번길 6 (좌동, 대림3차아파트)",051-742-4959
105,해운대센트럴파크경로당,정덕금,"부산광역시 해운대구 좌동순환로 118 (좌동, 해운대센트럴파크)",051-701-9698
106,해운대주공4단지아파트경로당,김영도,"부산광역시 해운대구 대천로67번길 18 (좌동, 해운대주공4단지)",051-744-0566
107,해운대롯데2차아파트경로당,권분선,"부산광역시 해운대구 좌동순환로 117 (좌동, 롯데2차아파트)",051-702-3779
108,동원듀크빌리지경로당,박두준,"부산광역시 해운대구 대천로67번길 43-15 (좌동, 동원듀크빌리지1차)",051-741-3410
109,대창경로당,손경자,"부산광역시 해운대구 대천로67번길 7 (좌동, 대창아파트)",051-731-4499
110,해운대동신아파트경로당,김수남,"부산광역시 해운대구 좌동순환로217번길 7 (좌동, 동신아파트)",051-701-1099
111,두산1차아파트경로당,김동후,"부산광역시 해운대구 양운로 182 (좌동, 두산1차아파트)",051-702-4548
112,해운대동부아파트경로당,정남규,"부산광역시 해운대구 세실로 158 (좌동, 동부아파트)",051-704-5991
113,삼성아파트경로당,추분자,"부산광역시 해운대구 세실로 174 (좌동, 삼성아파트)",051-704-1617
114,장산정경로당,김길식,"부산광역시 해운대구 대천로103번길 47 (좌동, 대림아파트)",051-703-1356
115,롯데4차아파트노인정,김길도,"부산광역시 해운대구 좌동순환로217번길 8 (좌동, 롯데4차)",051-703-3375
116,엘지아파트경로당,박상부,"부산광역시 해운대구 대천로103번길 61 (좌동, 엘지아파트)",051-703-0401
117,해운대건영1차아파트경로당,이영대,"부산광역시 해운대구 좌동순환로217번길 19 (좌동, 건영1차)",051-703-2775
118,송정동경로당,이덕춘,부산광역시 해운대구 송정중앙로15번길60(송정동),051-703-7717
119,송정1단지주공아파트경로당,박귀자,"부산광역시 해운대구 송정1로 20 (송정동, 송정1단지주공)",051-702-3603
120,송정2휴먼시아경로당,박명자,"부산광역시 해운대구 해운대로 1188 (송정동, 송정2휴먼시아)",051-701-0525
121,우림필유아파트경로당,정충남,"부산광역시 해운대구 송정1로8번길 25-78(송정동, 해운대송정우림필유아파트)",
122,신촌경로당,이시락,부산광역시 해운대구 선수촌로 146-11 (반여동),051-526-0683
123,고기등경로당,김태근,부산광역시 해운대구 선수촌로78번길13 (반여동),051-529-8401
124,상리경로당,송순동,부산광역시 해운대구 선수촌로208번가길 49(반여동),051-524-6625
125,중리경로당,이이분,부산광역시 해운대구 반여로155번다길 52-4 (반여동),051-531-0264
126,삼화경로당,정낭자,부산광역시 해운대구 선수촌로21번길 33 (반여동),051-524-0008
127,무정리경로당,남기명,부산광역시 해운대구 반여로 21 경성빌딩 3층 (반여동),051-527-2066
128,신촌할머니경로당,최돈화,부산광역시 해운대구 선수촌로 146-11 (반여동),051-525-6740
129,센텀대림경로당,김정태,"부산광역시 해운대구 선수촌로 95 (반여동, 센텀대림아파트)",051-522-6253
130,아시아선수촌아파트(남)경로당,이인봉,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌)",051-521-0944
131,아시아선수촌아파트(여)경로당,한갑연,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌)",051-521-0944
132,신동아아파트경로당,이재근,"부산광역시 해운대구 반여로 176 (반여동, 신동아아파트)",051-528-4994
133,센텀롯데캐슬아파트노인회,서자윤,"부산광역시 해운대구 반여로 133 (반여동, 센텀롯데캐슬아파트)",051-936-3336
134,센텀롯데캐슬2차아파트경로당,황학수,"부산광역시 해운대구 반여로 68-12 (반여동, 센텀롯데캐슬2차아파트)",051-959-1663
135,센텀롯데캐슬3차아파트경로당,배정환,"부산광역시 해운대구 반여로 83 (반여동, 센텀롯데캐슬3차아파트)",051-527-1555
136,메가센텀꿈에그린경로당,우인자,"부산광역시 해운대구 반여로 67 (반여동, 해운대메가센텀한화꿈에그린)",051-532-1632
137,꽃동네경로당,조병로,부산광역시 해운대구 선수촌로207번길 79 (2층),051-523-8508
138,반석경로당,설점분,부산광역시 해운대구 선수촌로 199-5(반여동),
139,반여행복경로당,정영가,부산광역시 해운대구 반여로155번가길 17 (반여동),
140,기로경로당,박병곤,부산광역시 해운대구 해운대로61번길 87 (반여동) 2층,051-783-3686
141,기로(여)경로당,한해순,부산광역시 해운대구 해운대로61번길 87 (반여동) 1층,051-782-3686
142,중앙(남)경로당,구준회,부산광역시 해운대구 재반로226번길 13-73 (반여동),051-783-2597
143,중앙(여)경로당,신숙자,부산광역시 해운대구 재반로226번길 13-73 (반여동),051-782-8317
144,새마을경로당,이필홍,부산광역시 해운대구 재반로226번길 48 (반여동),051-782-8146
145,장수경로당,홍상조,부산광역시 해운대구 재반로211번길 28-85 (반여동) 2층,051-782-3373
146,장수(여)경로당,이정필,부산광역시 해운대구 재반로211번길 28-85 (반여동),[phone]
147,에덴동산타운경로당,김재숙,"부산광역시 해운대구 재반로212번길 45 (반여동, 에덴동산타운)",051-784-1927
148,현대일성2차아파트경로당,추순자,"부산광역시 해운대구 재반로226번길 72 (반여동, 현대일성)",051-784-0544
149,반여2동현대3차경로당,이차남,"부산광역시 해운대구 재반로212번길 67 (반여동, 반여3차현대)",051-781-0374
150,무지개경로당,홍신연,부산광역시 해운대구 재반로225번길 28-81 (반여동),051-781-0225
151,소담경로당,문성환,"부산광역시 해운대구 재반로196번길 13-74, 지하동 101호(반여동, 유진주택)",051-784-0322
152,센텀(남)경로당,조부호,부산광역시 해운대구 해운대로61번길 99-46(반여동),
153,센텀(여)경로당,조정순,부산광역시 해운대구 해운대로61번길 99-46(반여동),051-783-0071
154,보훈아파트경로당,김분남,부산광역시 해운대구 재반로242번길 41 (반여동),051-781-2013
155,반여3동 새마을경로당,임용배,부산광역시 해운대구 재반로242번길 13-18 (반여동),051-783-9162
156,반여3동현대아파트경로당,송계웅,"부산광역시 해운대구 재반로282번길 112 (반여동, 현대아파트)",051-782-3358
157,그린파크경로당,이정애,"부산광역시 해운대구 재반로270번길 13 (반여동, 그린파크)",
158,선우정경로당,임봉철,부산광역시 해운대구 재반로282번길 60 (반여동),051-783-1661
159,안양원경로당,김정환,부산광역시 해운대구 재반로241번길 28-70 (반여동),051-783-9471
160,보람아파트경로당,신순의,"부산광역시 해운대구 재반로270번길 29 (반여동, 보람아파트)",051-783-9007
161,센텀홍림아파트경로당,정봉연,"부산광역시 해운대구 재반로 282번길 83(반여동, 센텀홍림아파트)",
162,반디경로당,송수한,"부산광역시 해운대구 재반로 256번길 29-53, 3층(반여동)",
163,삼어경로당,강기수,"부산광역시 해운대구 삼어로 135 (반여동, 반여아파트)",051-528-3609
164,삼어할머니경로당,김화자,부산광역시 해운대구 삼어로 133번가길 13-12 (반여동),051-531-7976
165,신동타워경로당,이임순,"부산광역시 해운대구 삼어로 149 (반여동, 신동타워)",051-528-1620
166,일동아파트경로당,백정자,"부산광역시 해운대구 삼어로 77 (반여동, 일동미라주아파트)",051-529-5698
167,우방신세계타운경로당,박성희,"부산광역시 해운대구 삼어로 61 (반여동, 우방신세계)",
168,명장SK아파트노인정,오점순,"부산광역시 해운대구 삼어로 55 (반여동, 명장SK아파트)",051-915-4785
169,금사대우아파트경로당,김미자,"부산광역시 해운대구 삼어로 207 (반여동, 금사대우아파트)",051-522-5022
170,센텀강변현대아파트경로당,최형규,"부산광역시 해운대구 삼어로 131 (반여동, 센텀강변현대아파트)",051-526-9975
171,벽산한솔타운경로당,이정호,"부산광역시 해운대구 삼어로 103 (반여동, 벽산반여한솔타운)",051-524-7928
172,우신아파트경로당,조경래,"부산광역시 해운대구 삼어로 181 (반여동, 우신아파트)",
173,창신아파트경로당,오영수,"부산광역시 해운대구 삼어로147번길 11 (반여동, 반여창신)",051-523-2134
174,석대경로당,김흥연,부산광역시 해운대구 반송로607번길 27-7 (석대동),051-521-3297
175,장수경로당,이상춘,부산광역시 해운대구 아랫반송로90번길 8 (반송동),051-543-9472
176,반송1동경로당,최정자,부산광역시 해운대구 아랫반송로26번길 46 (반송동),051-544-2645
177,화송경로당,최이오,부산광역시 해운대구 아랫반송로40번길 19-23 (반송동),051-544-0444
178,송원경로당,권춘화,부산광역시 해운대구 아랫반송로30번길 145 (반송동),051-544-3005
179,송원(여)경로당,전무금,부산광역시 해운대구 아랫반송로30번길 145 (반송동),051-542-3005
180,은하수경로당,김옥순,부산광역시 해운대구 아랫반송로21번길 113-13(반송동),051-543-9921
181,필봉노인정,김찬수,부산광역시 해운대구 반송순환로 129 (반송동),051-543-5514
182,이진경로당,변금순,"부산광역시 해운대구 반송순환로 202 (반송동, 이진아파트)",051-542-5546
183,행복경로당,안엄전,부산광역시 해운대구 아랫반송로29번길 20 (반송동),051-543-6249
184,태평경로당,심학출,"부산광역시 해운대구 아랫반송로21번길 132-7, 101호~102호(반송동, 개나리빌라)",051-542-0501
185,본동경로당,양신남,부산광역시 해운대구 신반송로 184 (반송동),051-542-0611
186,반송2동경로당,윤영호,부산광역시 해운대구 윗반송로51번길 34 (반송동),051-542-4887
187,운송경로당,정구직,부산광역시 해운대구 운봉길 51-18 (반송동),051-543-4703
188,삼한그린맨션경로당,김정수,"부산광역시 해운대구 반송로877번길 91 (반송동, 삼한그린맨션)",051-543-2762
189,운봉(여)경로당,이준식,부산광역시 해운대구 윗반송로51번길 34 (반송동),051-543-5273
190,반송삼정그린코아경로당,윤수자,"부산광역시 해운대구 신반송로 196 (반송동, 삼정그린코아)",051-542-0052
191,광하아파트경로당,이숙희,"부산광역시 해운대구 신반송로 194 (반송동, 광하주택)",051-542-0805
192,운봉경로당,김병문,부산광역시 해운대구 운봉길 210 (반송동),051-543-4339
193,삼한1차아파트,한은조,"부산광역시 해운대구 신반송로 171 (반송동, 삼한그린타운)",051-542-0641
194,운봉복지관경로당,박성숙,부산광역시 해운대구 신반송로 200 (반송동),051-543-5568
195,반석종합사회복지관부설반송경로당,한정자,"부산광역시 해운대구 신반송로 159 (반송동, 반송지구도개공영구임대아파트)",051-542-3676
196,반송남흥아파트경로당,이원금,"부산광역시 해운대구 신반송로 163 (반송동, 남흥아파트)",051-545-3332
197,반송건영아파트경로당,박춘화,"부산광역시 해운대구 신반송로 80 (반송동, LIG건영아파트)",051-909-2667
198,설봉경로당,이춘래,"부산광역시 해운대구 신반송로 102 (반송동, 삼한그린타운2차)",051-542-0383
199,반송벽산삼협한솔아파트경로당,정막례,"부산광역시 해운대구 신반송로 29 (반송동, 벽산삼협한솔)",
200,송우정경로당,오창영,부산광역시 해운대구 반송로924번길 8 (반송동),051-545-5551
201,초원경로당,손삼조,"부산광역시 해운대구 운봉길 89 (반송동, 초원맨션)",051-543-0646
202,풍전맨션노인정,정해원,"부산광역시 해운대구 신반송로 199 (반송동, 풍전아파트)",051-543-4963
203,삼한3차노인회,신일연,"부산광역시 해운대구 신반송로 96 (반송동, 삼한3차)",051-542-1142
204,경동아파트경로당,장홍점,"부산광역시 해운대구 신반송로 76 (반송동, 경동아파트)",051-543-1402
205,청록경로당,강갑례,"부산광역시 해운대구 신반송로 194 (반송동, 광하주택)",051-543-1027
206,새동네경로당,유영순,부산광역시 해운대구 반송로877번길 47-6 (반송동),051-545-3379
207,재송(남)경로당,김재욱,"부산광역시 해운대구 해운대로177번길 51-16, 2층 (재송동)",051-781-5356
208,재송(여)경로당,정영자,"부산광역시 해운대구 해운대로177번길 51-16, 1층 (재송동)",051-783-4364
209,센텀이진캐스빌경로당,이정선,부산광역시 해운대구 재반로42번길 23 (재송동),051-781-5547
210,신동아아파트경로당,김원자,"부산광역시 해운대구 재반로60번길 46-6 (재송동, 신동아)",051-782-3042
211,연화경로당,김옥희,부산광역시 해운대구 재반로64번가길 14-4 (재송동),051-781-9482
212,센텀파크1단지노인회,정창호,"부산광역시 해운대구 센텀중앙로 145 (재송동, 더샾센텀파크1차)",051-742-1990
213,센텀파크2단지노인회,강순웅,"부산광역시 해운대구 센텀중앙로 142 (재송동, 더샾센텀파크2차)",[phone]
214,센텀e-편한세상노인정 ,전화교,"부산광역시 해운대구 해운대로76번길 55 (재송동, 센텀 이-편한세상)",051-783-2214
215,동부센트레빌아파트경로당,류장미,"부산광역시 해운대구 해운대로161번길 12 (재송동, 센텀동부센트레빌)",051-784-0172
216,어울림경로당,조옥엽,부산광역시 해운대구 재반로50번길 31-17 (재송동),051-784-0167
217,은빛경로당,채명순,부산광역시 해운대구 해운대구 재반로50번길 35(재송동),051-781-7750
218,센텀누리경로당,윤양수,"부산광역시 해운대구 해운대로 253(재송동, 센텀누리아파트)",
219,센텀협성르네상스아파트경로당,진종화,"부산광역시 해운대구 해운대로38번길 60, 102동 1층(재송동, 센텀협성르네상스타운)",
220,센텀피오레1차경로당,조미자,"부산광역시 해운대구 수영강변대로 382 (재송동, 센텀피오레1차)",051-781-1178
221,센텀리슈빌아파트노인회,윤종양,"부산광역시 해운대구 해운대로76번길 40(재송동, 센텀리슈빌)",
222,삼익아파트경로당,배옥연,"부산광역시 해운대구 해운대로61번가길 6 (재송동, 센텀삼익아파트)",051-783-9464
223,재송그린경로당,강복순,"부산광역시 해운대구 재반로118번길 71(재송동, 재송그린아파트)",051-781-3954
224,80시영아파트경로당,이숙녀,"부산광역시 해운대구 재반로165번길 82 (재송동, 80시영아파트)",051-782-3733
225,장산경로당,박한규,"부산광역시 해운대구 재반로165번길 29-14 (재송동, 79시영아파트)",051-783-4103
226,글로리아경로당,김복련,"부산광역시 해운대구 재송2로74번길 31 (재송동, 삼창글로리아타운)",051-783-9028
227,남성아파트1공구경로당,이춘자,"부산광역시 해운대구 재송2로 17 (재송동, 남성선파크타운)",051-781-0708
228,코오롱성우경로당,허갑재,"부산광역시 해운대구 재반로84번길 96-7 (재송동, 코오롱)",051-784-3177
229,현대아파트경로당,김춘야,"부산광역시 해운대구 해운대로81번길 60 (재송동, 현대아파트)",051-782-0502
230,센텀동국아파트경로당,차두남,"부산광역시 해운대구 재송2로 91 (재송동, 센텀동국아파트)",051-781-8708
231,세명그린경로당,김선진,"부산광역시 해운대구 재송2로 153 (재송동, 세명그린타워)",051-781-1187
232,재송금호아파트경로당,신명옥,"부산광역시 해운대구 재반로 141 (재송동, 금호아파트)",051-781-5495
233,재송현대아파트경로당,손기연,"부산광역시 해운대구 해운대로81번길 137 (재송동, 재송동현대)",
234,한보미도아파트경로당,유명희,부산광역시 해운대구 재반로64번길 74-1 (재송동),
235,일삼경로당,최영화,부산광역시 해운대구 해운대로61번길 36 (재송동),051-784-3001
236,후곡경로당,박미영,부산광역시 해운대구 해운대로89번길 23 (재송동),051-781-0565
237,센텀우신골든빌경로당,임귀순,"부산광역시 해운대구 재반로125번길 30 (재송동, 센텀우신골든빌)",051-781-1419
238,한빛경로당,조인형,부산광역시 해운대구 재반로103번길 32 (재송동),051-784-3111
239,대경파미르아파트경로당,유미경,"부산광역시 해운대구 해운대로61번길 56 (재송동, 센텀파미르)",051-781-6319
240,별천지경로당,김성수,"부산광역시 해운대구 재송2로74번길 32(재송동,국부빌라)",[phone]
241,역전경로당,신봉애,부산광역시 해운대구 재송1로31번길 15 (재송동),051-784-0050
242,송수경로당,여인순,부산광역시 해운대구 재반로 142-28 (재송동),[phone]
243,센텀골든파크팔팔경로당,김순임,"부산광역시 해운대구 재송2로175번길 43 (재송동, 센텀골든파크)",
