약국명칭,약국전화번호,약국소재지(도로명)
이소약국,[phone],"부산광역시 사상구 새벽로 230, 1층 (괘법동)"
동산약국,051-325-1170,"부산광역시 사상구 낙동대로 774-1, 1층 (엄궁동)"
드림약국,051-322-7871,"부산광역시 사상구 가야대로 288, 207호 (주례동, 창조센츄리아파트)"
봄약국,051-327-6585,"부산광역시 사상구 대동로 143, 남산빌딩 2층 (학장동)"
보리수약국,051-913-1141,"부산광역시 사상구 사상로342번길 9, 2층 (덕포동)"
서부산약국,[phone],부산광역시 사상구 광장로 77 (괘법동)
정문약국,051-316-0508,부산광역시 사상구 가야대로 318 (주례동)
사상메트로약국,[phone],"부산광역시 사상구 사상로 지하 203, 사상역 (괘법동)"
다나은약국,051-323-3272,"부산광역시 사상구 주례로10번길 65, 1,2층 (주례동)"
조은약국,051-313-7761,"부산광역시 사상구 가야대로 272, 메디칼센타 1층 (주례동)"
그린약국,051-323-8890,"부산광역시 사상구 대동로 95, 기산쇼핑스포렉스 2층 (학장동)"
메디칼큰손약국,051-711-8825,"부산광역시 사상구 학감대로 143, 1층 (학장동)"
다사랑온누리약국,051-312-7754,"부산광역시 사상구 사상로 236, 1층 일부 (괘법동)"
스마트약국,051-325-3119,"부산광역시 사상구 가야대로 276, M-square 메디컬센터 101호 (주례동)"
사상열린약국,051-311-3413,"부산광역시 사상구 사상로 246, 102호 (괘법동)"
온정약국,051-328-8210,부산광역시 사상구 가야대로 274-3 (주례동)
비타민약국,051-322-8210,부산광역시 사상구 엄궁로 91 (엄궁동)
보경약국,051-317-1729,부산광역시 사상구 대동로 159 (학장동)
더(The)약국,051-311-1311,부산광역시 사상구 대동로 137 (학장동)
보민당약국,051-325-2220,부산광역시 사상구 새벽로 165-1 (감전동)
유일약국,051-312-6288,"부산광역시 사상구 광장로 7 (괘법동, 홈플러스)"
이화약국,051-315-4800,부산광역시 사상구 낙동대로 786 (엄궁동)
로뎀약국,051-321-2042,부산광역시 사상구 새벽로168번길 51 (감전동)
제일약국,051-315-2663,"부산광역시 사상구 새벽시장로 70, 109호 (감전동)"
종합약국,051-316-1323,"부산광역시 사상구 괘감로 104 (감전동, 종합약국)"
오복당약국,051-311-6788,부산광역시 사상구 엄궁북로 19 (엄궁동)
조은우리약국,,부산광역시 사상구 사상로 237 (괘법동)
열린약국,051-321-0218,부산광역시 사상구 대동로 107 (학장동)
힘찬약국,051-302-9888,부산광역시 사상구 사상로 345 (덕포동)
한사랑약국,051-323-5569,부산광역시 사상구 운산로 52 (괘법동)
동산약국,051-317-7985,"부산광역시 사상구 백양대로 945, 1층 (모라동)"
기쁨약국,051-323-9500,부산광역시 사상구 운산로 31 (삼락동)
코끼리약국,051-322-3234,"부산광역시 사상구 대동로 94 (학장동, 반도프라자상가 305호,306호)"
북부산약국,051-322-4202,부산광역시 사상구 가야대로 266 (주례동)
뉴월드약국,051-311-1977,부산광역시 사상구 낙동대로 733 (엄궁동)
우리약국,051-317-0997,부산광역시 사상구 새벽로 166 (감전동)
모라열린약국,051-311-3322,부산광역시 사상구 백양대로 886 (모라동)
보운온누리약국,051-322-6886,"부산광역시 사상구 양지로 3 (주례동, 대성상가2동 116호,117호)"
삼성약국,051-327-8270,부산광역시 사상구 학감대로123번길 76 (학장동)
주례늘푸른약국,051-315-6088,부산광역시 사상구 가야대로 296 (주례동)
반디약국,051-312-0311,"부산광역시 사상구 낙동대로 790, 1층 102호 (엄궁동, 신우프라자)"
우리i약국,051-325-7449,"부산광역시 사상구 대동로 94, 313, 314호 (학장동, 반도프라자상가)"
대명문약국,051-316-5570,부산광역시 사상구 학감대로 238-36 (감전동)
사상온누리약국,051-316-3234,"부산광역시 사상구 사상로 200, 104호 (괘법동, 메디웰시티 )"
광명당약국,051-317-9414,부산광역시 사상구 괘감로 115 (감전동)
센텀약국,051-316-6613,부산광역시 사상구 새벽로 228 (괘법동)
열매약국,051-312-8643,"부산광역시 사상구 가야대로 288, 상가107호 (주례동, 창조센츄리아파트)"
우리들약국,051-365-0103,부산광역시 사상구 대동로 155 (학장동)
우신프라자약국,051-313-2089,"부산광역시 사상구 백양대로 880, 108호 (모라동, 우신프라자상가)"
비타민약국,051-312-9131,부산광역시 사상구 학감대로 120 (학장동)
시민약국,051-323-8870,"부산광역시 사상구 사상로238번길 1 (괘법동, 외1필지)"
녹십자약국,051-324-5473,"부산광역시 사상구 학감대로49번길 34, 107호 (학장동, 도개공종합상가)"
경남약국,051-325-3355,"부산광역시 사상구 사상로 194, 괘법동 메디컬센터 1층 (괘법동)"
참좋은약국,051-311-0508,"부산광역시 사상구 가야대로 330 (주례동,외2필지)"
황제약국,051-303-1079,부산광역시 사상구 사상로 287 (덕포동)
메디칼박상일약국,051-305-7755,부산광역시 사상구 사상로 284 (덕포동)
신라약국,051-303-8775,부산광역시 사상구 덕상로 7 (덕포동)
미래약국,051-303-7217,부산광역시 사상구 사상로 277 (덕포동)
미소약국,051-305-3354,부산광역시 사상구 사상로 325 (덕포동)
한마음약국,051-312-0607,부산광역시 사상구 모라로110번길 25 (모라동)
부일약국,051-325-2332,부산광역시 사상구 냉정로 115-1 (주례동)
이팜약국,051-324-8660,"부산광역시 사상구 광장로 17, 2층 (괘법동, 이마트)"
제일약국,051-311-6226,부산광역시 사상구 백양대로 893 (모라동)
큰사랑약국,051-326-5890,"부산광역시 사상구 백양대로 430, 120호 (주례동, 대성상가)"
은하온누리약국,051-327-7200,부산광역시 사상구 가야대로 326-5 (주례동)
사상약국,051-319-2548,"부산광역시 사상구 괘감로 37, 101호 (괘법동, 산업용품상가)"
신백양약국,051-311-4148,부산광역시 사상구 백양대로494번길 12 (주례동)
신주례약국,051-328-9560,"부산광역시 사상구 백양대로342번길 16, 102호 (주례동, 신주례1단지상가)"
보문약국,051-303-6616,부산광역시 사상구 모라로110번길 96 (모라동)
대경약국,051-304-3380,"부산광역시 사상구 모라로192번길 24, 모라3단지 가동 종합상가 (모라동)"
메디팜하나약국,051-326-6100,부산광역시 사상구 사상로 252 (괘법동)
모라명성약국,051-302-4985,부산광역시 사상구 사상로 481 (모라동)
수연당약국,051-304-4197,부산광역시 사상구 덕상로 14 (덕포동)
중앙약국,051-324-0163,부산광역시 사상구 새벽로 167 (감전동)
한일약국,051-302-0267,부산광역시 사상구 사상로 517 (모라동)
장안약국,051-325-7679,부산광역시 사상구 대동로 100-1 (학장동)
삼호약국,051-325-3577,부산광역시 사상구 엄궁북로 22 (엄궁동)
박상일약국,051-305-2226,부산광역시 사상구 사상로293번길 32 (덕포동)
삼우약국,051-315-7971,부산광역시 사상구 사상로224번길 39 (괘법동)
중서약국,051-316-4571,"부산광역시 사상구 가야대로344번길 26 (주례동, 중서약국)"
대한약국,051-305-2302,부산광역시 사상구 사상로 295 (덕포동)
