순번,약국명칭,약국소재지(도로명),약국전화번호
1,호호약국,"부산광역시 해운대구 좌동순환로433번길 30-1, 해운대힐스테이트위브 135호 (중동)",
2,봄약국,부산광역시 해운대구 재반로 237-1(반여동),051-784-0303
3,반송윤약국,"부산광역시 해운대구 아랫반송로 57, 1층 (반송동)",[phone]
4,행복약국,"부산광역시 해운대구 해운대로38번길 70, 1층 104호 (재송동)",051-784-7117
5,행복온누리약국,"부산광역시 해운대구 반여로41번길 54, 꿈의메디컬 104호 (반여동)",051-521-1661
6,롯데센텀약국,"부산광역시 해운대구 센텀1로 9, 롯데갤러리움센텀 E-102호 (우동)",[phone]
7,다솜약국,부산광역시 해운대구 선수촌로 66 (반여동),051-528-1475
8,바다약국,"부산광역시 해운대구 해운대로 794, 엘리움 209호 (좌동)",051-747-8276
9,반여약국,"부산광역시 해운대구 선수촌로 65-25, 우진빌딩 (반여동)",051-523-5551
10,류약국,부산광역시 해운대구 아랫반송로 33 (반송동),
11,파랑약국,"부산광역시 해운대구 선수촌로 94, 대룡빌딩 102호 (반여동)",051-526-8900
12,장산3층약국,"부산광역시 해운대구 세실로 64, 303호 (좌동, 화목데파트)",
13,정문약국,"부산광역시 해운대구 신반송로 180, 1층 (반송동)",051-710-6669
14,동산약국,"부산광역시 해운대구 재반로 169, 1층 (재송동)",051-784-7552
15,더좋은약사와약국,부산광역시 해운대구 구남로29번길 9 (중동),051-744-5999
16,소나무약국,부산광역시 해운대구 해운대로 133 (재송동),051-784-8999
17,해운메디약국,"부산광역시 해운대구 해운대로 602, 102호 (우동)",051-746-8831
18,하늘온누리약국,"부산광역시 해운대구 재반로 221-1, 1층 (반여동)",051-912-4242
19,새열린약국,"부산광역시 해운대구 좌동순환로 275, 상가동 106호 (좌동, 대우2차아파트)",051-704-7533
20,메이플약국,"부산광역시 해운대구 해운대로 814, 세종월드프라자 B동 428호 (좌동)",051-703-2684
21,화인약국,"부산광역시 해운대구 해운대로 802, 웅신시네아트 415호 (좌동)",
22,가까운약국,부산광역시 해운대구 구남로8번길 77 (우동),051-731-1088
23,행복한약국,"부산광역시 해운대구 해운대로 313, 1층 (우동)",051-746-3373
24,큰솔약국,"부산광역시 해운대구 해운대로 600, 1층 (우동)",051-791-1190
25,민트약국,"부산광역시 해운대구 해운대로76번길 16, 105호 (재송동)",051-782-3050
26,센텀파크약국,"부산광역시 해운대구 센텀중앙로 145, 상가7동 205호 (재송동, 더샵센텀파크1차아파트)",051-741-1063
27,센텀드림약국,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 105호 (우동)",051-741-3016
28,일신약국,"부산광역시 해운대구 좌동순환로 309, 삼정프라자 104호 (좌동)",051-701-2451
29,아이맘약국,"부산광역시 해운대구 해운대로 794, 엘리움 701호 (좌동)",051-930-0888
30,세연약국,"부산광역시 해운대구 해운대로 365, 101호 (우동)",051-747-2268
31,부원약국,"부산광역시 해운대구 선수촌로 102-2, 부원메디칼센타 2층 (반여동)",051-531-5310
32,반여코끼리약국,"부산광역시 해운대구 재반로 231, 부산제일병원 (반여동)",051-782-2005
33,신도시약국,"부산광역시 해운대구 대천로103번길 29, 101호 (좌동, 대동타운)",051-701-0425
34,반송열린약국,"부산광역시 해운대구 아랫반송로21번길 22, 1층 (반송동)",051-544-0090
35,바른약국,"부산광역시 해운대구 중동1로 15-3, 1층 (우동)",051-711-9070
36,민온누리약국,"부산광역시 해운대구 마린시티2로 33, 116호 (우동, 해운대두산위브더제니스)",051-744-5566
37,온천약국,"부산광역시 해운대구 중동1로 39, 예담빌딩 1층 (중동)",051-747-3561
38,정담약국,"부산광역시 해운대구 선수촌로21번길 37, 홈플러스 부산반여점 1층 (반여동)",051-526-7766
39,마리나약국,"부산광역시 해운대구 해운대해변로 154, 마리나센타 (우동)",051-747-0686
40,1층약국,"부산광역시 해운대구 해운대로 794, 엘리움 107호 (좌동)",051-930-0617
41,성민약국,"부산광역시 해운대구 아랫반송로 31, 성민약국 (반송동)",051-543-7788
42,대림사약국,부산광역시 해운대구 해운대로161번길 40 (재송동),051-784-0181
43,원온누리약국,"부산광역시 해운대구 선수촌로 104-10, 선수촌빌딩 (반여동)",051-784-7661
44,세인약국,부산광역시 해운대구 반여로167번길 76 (반여동),051-527-0124
45,햇님약국,"부산광역시 해운대구 좌동순환로 502, 이룸제이타워 109호 (중동)",051-747-0881
46,건강한온누리약국,부산광역시 해운대구 해운대로61번길 106 (반여동),051-784-0112
47,샛별약국,"부산광역시 해운대구 재반로63번길 32, 1층 (재송동, 창광빌라)",051-781-5693
48,센텀중앙약국,"부산광역시 해운대구 해운대로 369, 해운대센텀메디칼센터 1층 (우동)",051-744-7275
49,화목2층약국,"부산광역시 해운대구 세실로 64, 2층 201-2호 (좌동, 화목데파트)",051-701-8608
50,화목2층약국,"부산광역시 해운대구 세실로 64, 2층 201-2호 (좌동, 화목데파트)",051-701-8608
51,편한이웃약국,"부산광역시 해운대구 선수촌로 7, 반여메디컬센터 102호 (반여동)",051-528-9200
52,대학약국,"부산광역시 해운대구 좌동순환로 252, 상가동 105호 (좌동, 대원아파트)",051-703-2902
53,행복한약국,부산광역시 해운대구 구남로29번길 26 (중동),051-731-0677
54,센트럴약국,"부산광역시 해운대구 좌동순환로 505, 102호 (중동)",
55,재송약국,"부산광역시 해운대구 재반로 82, 1층 2호 (재송동, 장안빌딩)",051-781-5050
56,동부약국,부산광역시 해운대구 재반로 153 (재송동),051-783-4285
57,드림약국,부산광역시 해운대구 중동1로 17 (중동),051-746-7182
58,온정약국,부산광역시 해운대구 선수촌로 103-4 (반여동),051-523-2362
59,해운대신대학약국,부산광역시 해운대구 좌동순환로 247 (좌동),051-702-2486
60,혜천약국,"부산광역시 해운대구 구남로29번길 38, 3층 (중동, 혜천빌딩)",051-744-2299
61,천호약국,부산광역시 해운대구 반송로 869-1 (반송동),051-545-5461
62,대우온누리약국,"부산광역시 해운대구 아랫반송로 38-1 (반송동, 대우약국)",051-544-2323
63,정다운온누리약국,"부산광역시 해운대구 재반로 86, 102호 (재송동)",051-784-4716
64,아인스약국,부산광역시 해운대구 구남로8번길 73 (우동),051-731-6954
65,담은약국,부산광역시 해운대구 중동1로 12 (우동),051-747-8463
66,코끼리약국,부산광역시 해운대구 반송로924번길 14-2 (반송동),051-545-2070
67,조약국,"부산광역시 해운대구 신반송로 163, 8동 102호 (반송동, 남흥아파트상가)",051-545-5454
68,미술관옆약국,부산광역시 해운대구 해운대로 413 (우동),051-744-5501
69,미술관옆약국,부산광역시 해운대구 해운대로 413 (우동),051-744-5501
70,미소약국,"부산광역시 해운대구 재반로 150, 201호 (재송동, 보라스카이타운)",051-784-7377
71,우리약국,부산광역시 해운대구 중동1로 26 (중동),051-741-5554
72,참약국,"부산광역시 해운대구 재반로 248 (반여동, 거성당구장)",051-783-0901
73,센텀시티약국,"부산광역시 해운대구 센텀2로 20, 106호 (우동, 센텀타워메디컬)",747-2450
74,한솔약국,"부산광역시 해운대구 좌동순환로 173, 영풍프라자 104호 (좌동)",051-701-4111
75,마린파크약국,"부산광역시 해운대구 마린시티2로 2, 106~107호 (우동, 마린파크빌딩)",051-747-3989
76,효은약국,"부산광역시 해운대구 삼어로 61, 105호 (반여동, 우방신세계아파트상가)",051-525-2420
77,햇살약국,"부산광역시 해운대구 센텀동로 99, 203호 (재송동, 벽산이센텀클래스원)",051-782-4000
78,평화약국,부산광역시 해운대구 재반로 221 (반여동),051-781-7064
79,진약국,"부산광역시 해운대구 재반로 199, 1층 (반여동, 새아빌딩)",051-782-0686
80,센텀홍은약국,"부산광역시 해운대구 센텀2로 10, 1층 (우동, 센텀메디칼센터)",051-746-1131
81,새씨앗약국,부산광역시 해운대구 선수촌로 98 (반여동),051-523-3485
82,우정약국,부산광역시 해운대구 윗반송로 94 (반송동),051-544-2111
83,경희오름한약국,"부산광역시 해운대구 대천로 104, 103호 (좌동)",051-703-5675
84,내몸에좋은약국,"부산광역시 해운대구 재반로 176, 102호 (재송동)",051-784-7833
85,덕인약국,부산광역시 해운대구 우동2로 16 (우동),051-747-8589
86,희망약국,"부산광역시 해운대구 좌동순환로249번길 11, 101호 (좌동, 르네상스오피스텔)",051-702-5055
87,신세계약국,"부산광역시 해운대구 해운대로 407, 107108호 (우동, 신세계프라자)",051-743-5996
88,센텀맑은약국,"부산광역시 해운대구 센텀남대로 50, 103호 (우동, 센텀임페리얼타워)",746-1229
89,반송큰시장약국,부산광역시 해운대구 윗반송로 68 (반송동),545-3123
90,해성약국,부산광역시 해운대구 구남로 3 (우동),743-0400
91,이레약국,"부산광역시 해운대구 재반로 116, 102호 (재송동)",782-2001
92,우이약국,"부산광역시 해운대구 해운대로 403, 103호 (우동)",746-0145
93,초록약국,부산광역시 해운대구 선수촌로 109-1 (반여동),529-7515
94,초록약국,부산광역시 해운대구 선수촌로 109-1 (반여동),529-7515
95,동양약국,"부산광역시 해운대구 좌동순환로249번길 21, 110호 (좌동, 아이에스프라자)",051-702-2625
96,삼화약국,부산광역시 해운대구 재반로165번길 112 (재송동),781-8129
97,롯데화인약국,"부산광역시 해운대구 양운로 82 (좌동, 화인크리닉센터 102호)",704-3600
98,새미소약국,부산광역시 해운대구 좌동로 66 (중동),747-2354
99,제니스약국,"부산광역시 해운대구 마린시티2로 33, 104동 162호 (우동,제니스스퀘어)",051-744-9799
100,하나약국,"부산광역시 해운대구 좌동순환로 174, 101호 (좌동, 거성프라자)",704-9393
101,수정약국,"부산광역시 해운대구 좌동순환로 174 (좌동, 거성프라자 105호)",051-702-0605
102,엘르온누리약국,"부산광역시 해운대구 해운대로 794, 106호 (좌동, 엘리움)",930-0500
103,고려약국,부산광역시 해운대구 해운대로89번길 10 (재송동),781-5466
104,윤약국,"부산광역시 해운대구 해운대로774번길 11 (좌동, 해천빌딩 1F)",746-9966
105,센텀편안한약국,"부산광역시 해운대구 센텀북대로 60, 103호 (재송동, 센텀아이에스타워)",784-1529
106,신원약국,"부산광역시 해운대구 대천로 187, 101호 (좌동, 화목아파트상가)",701-9897
107,비타민약국,"부산광역시 해운대구 세실로 30, 106호 (좌동, 경동지플러스상가)",702-9108
108,서울약국,"부산광역시 해운대구 아랫반송로 12 (반송동, 서울메디칼센터 1층)",545-6634
109,토마토약국,"부산광역시 해운대구 좌동순환로249번길 21, 104호 (좌동, 아이에스프라자)",701-8141
110,마린약국,"부산광역시 해운대구 마린시티3로 23, 벽산이오렌지프라자 139호 (우동)",051-757-0492
111,메디팜백약국,"부산광역시 해운대구 좌동순환로249번길 21, 105,205호 (좌동, 아이에스프라자빌딩)",701-0105
112,인제온누리약국,"부산광역시 해운대구 좌동순환로249번길 21, 103호 (좌동, IS프라자)",701-1261
113,해운대이팜약국,"부산광역시 해운대구 좌동순환로 511, 2층 (중동, 이마트해운대점)",744-4855
114,백일약국,"부산광역시 해운대구 좌동순환로249번길 21 (좌동, is프라자 109호)",701-7987
115,지리산약국,부산광역시 해운대구 재반로 253-1 (반여동),784-1933
116,화인크리닉약국,"부산광역시 해운대구 양운로 82, 101호 (좌동, 화인크리닉센터)",703-0801
117,참사랑약국,"부산광역시 해운대구 해운대로 802, 316호 (좌동, 웅신시네아트)",702-3545
118,신나는 영화 한약국,부산광역시 해운대구 재반로211번길 30 (반여동),
119,아름약국,"부산광역시 해운대구 좌동로 88, 101호 (좌동, 울트라타워)",051-703-3744
120,센텀약국,"부산광역시 해운대구 센텀2로 15, 101호 (우동, 센텀브라이언)",051-744-2028
121,실로암약국,"부산광역시 해운대구 마린시티3로 1, 321호 (우동, 썬프라자)",051-469-8727
122,동희당약국,부산광역시 해운대구 아랫반송로 17 (반송동),051-544-2694
123,미래약국,부산광역시 해운대구 좌동순환로 441 (중동),051-747-3783
124,센텀건강약국,"부산광역시 해운대구 센텀남대로 35, 지하1층 (우동, 신세계백화점)",051-744-7275
125,센텀필약국,"부산광역시 해운대구 센텀동로 102, 1-124호 (재송동, 센텀필상가)",051-781-8989
126,튼튼약국,"부산광역시 해운대구 청사포로 16, 109호 (좌동, 락희상가)",051-704-4566
127,반산우리약국,"부산광역시 해운대구 재반로 213-1, 1층 (반여동, 수성빌딩)",051-781-0079
128,친절약국,부산광역시 해운대구 선수촌로 64 (반여동),051-526-1109
129,정 온누리약국,"부산광역시 해운대구 해운대해변로 140, 지하1층층 (우동, 해운대홈플러스)",051-742-8804
130,인제약국,부산광역시 해운대구 반송로892번길 5 (반송동),051-544-4949
131,메디팜센텀약국,"부산광역시 해운대구 센텀중앙로 145, 1동 401호 (재송동, 센텀파크상가)",051-915-8500
132,선프라자약국,"부산광역시 해운대구 마린시티3로 1, 310호 (우동, 선프라자)",051-917-8559
133,장산약국,부산광역시 해운대구 선수촌로 144 (반여동),051-525-1811
134,신국제약국,"부산광역시 해운대구 좌동순환로 402, 110동 105호 (중동, 래미안해운대)",051-746-9593
135,약손약국,"부산광역시 해운대구 좌동순환로 173, 107호 (좌동, 영풍프라자)",051-703-0046
136,럭키약국,부산광역시 해운대구 재반로 80-1 (재송동),051-784-4806
137,광명약국,부산광역시 해운대구 재반로 85 (재송동),051-784-5496
138,반송조은약국,부산광역시 해운대구 신반송로 207 (반송동),051-545-9590
139,큰사랑약국,부산광역시 해운대구 아랫반송로27번길 14 (반송동),051-542-2311
140,스펀지약국,부산광역시 해운대구 해운대로 637 (우동),051-743-0654
141,동진약국,"부산광역시 해운대구 반여로 131, 113호 (반여동, 프레스센터상가)",051-527-6621
142,삼보약국,"부산광역시 해운대구 세실로 87, 1층 (좌동, 영진파스타)",051-703-7024
143,명성약국,"부산광역시 해운대구 송정중앙로 31, 1층 (송정동)",051-747-2019
144,하나약국,부산광역시 해운대구 해운대로 409 (우동),051-744-1888
145,참사랑약국,부산광역시 해운대구 재반로12번길 4 (재송동),051-784-4954
146,동보약국,"부산광역시 해운대구 센텀동로 6, 3층 (우동, 홈플러스센템시티점)",051-709-8040
147,오렌지약국,부산광역시 해운대구 재반로 200 (반여동),051-784-6464
148,동민약국,부산광역시 해운대구 재반로 198-1 (반여동),051-783-4250
149,영풍메디칼약국,"부산광역시 해운대구 좌동순환로 506, 109호 (중동,영풍리젠시)",051-731-3465
150,제일약국,"부산광역시 해운대구 대천로67번길 4, 104호 (좌동, 주공아파트상가)",051-731-3334
151,자인약국,부산광역시 해운대구 아랫반송로21번길 48 (반송동),051-545-1583
152,해맑은약국,부산광역시 해운대구 해운대로161번길 43 (재송동),051-784-0298
153,굿모닝약국,부산광역시 해운대구 재송2로 31 (재송동),051-783-5775
154,새제일약국,"부산광역시 해운대구 좌동순환로 307-1, 102호 (좌동, 한창프라자)",051-702-8875
155,해운대약국,부산광역시 해운대구 중동1로 36 (중동),731-2384
156,경동약국,"부산광역시 해운대구 세실로 43, 302호 (좌동, 경동코아)",051-702-0801
157,신부산약국,부산광역시 해운대구 재반로 219 (반여동),051-784-4120
158,지성근약국,부산광역시 해운대구 재반로211번길 17 (반여동),051-782-8514
159,종근당약국,부산광역시 해운대구 신반송로 197 (반송동),051-543-0027
160,장산약국,"부산광역시 해운대구 좌동순환로 174, 102,103호 (좌동)",051-702-0078
161,파랑새약국,"부산광역시 해운대구 좌동순환로 301, 1층 (좌동, 금강빌딩)",051-702-2943
162,경남약국,"부산광역시 해운대구 해운대해변로 83, 119호 (우동, 경남마리나상가)",051-742-6494
163,송정약국,"부산광역시 해운대구 송정중앙로 29, 뉴송정하우스 1층 (송정동)",051-703-4356
164,성심약국,부산광역시 해운대구 우동1로20번길 63 (우동),051-743-3158
165,친절한약국,"부산광역시 해운대구 아랫반송로 25-1, 1층 (반송동)",051-544-8063
166,영진약국,부산광역시 해운대구 윗반송로51번길 112 (반송동),051-542-4401
167,성심약국,부산광역시 해운대구 반송로924번길 14 (반송동),051-542-9000
168,유민약국,부산광역시 해운대구 윗반송로51번길 178 (반송동),051-542-8290
169,대우약국,부산광역시 해운대구 선수촌로165번길 7 (반여동),051-523-0634
170,동신약국,부산광역시 해운대구 중동1로 16 (우동),051-746-2782
171,수도약국,부산광역시 해운대구 우동2로 58 (우동),051-742-3646
172,효원약국,부산광역시 해운대구 재반로256번길 15 (반여동),051-783-1180
