연번,업소명,소재지,전화번호,데이터 기준일자
1,해운약국,부산광역시 영도구 동삼로 53(동삼동),051-405-8680,2022-01-11
2,참조은약국,"부산광역시 영도구 동삼로 55-1, 101호 (동삼동)",051-405-3999,2022-01-11
3,동해약국,"부산광역시 영도구 태종로 137, 1층 (봉래동3가)",051-416-3232,2022-01-11
4,현대약국,"부산광역시 영도구 절영로 58, 영도메디칼타운 1층 (남항동2가)",051-416-9947,2022-01-11
5,산소망약국,"부산광역시 영도구 대교로 1, 미라클타워 1층 106호 (봉래동3가)",051-414-2293,2022-01-11
6,진 한약국,"부산광역시 영도구 해안산책길 20, 반도보라아파트 상가동 306호 (영선동4가)",051-513-1338,2022-01-11
7,황원태약국,"부산광역시 영도구 동삼로 18-1, 2층 (동삼동)",051-404-0172,2022-01-11
8,다우약국,"부산광역시 영도구 절영로 30, 삼세메디컬센터 1층 101호 (대교동1가)",051-415-5560,2022-01-11
9,구명약국,"부산광역시 영도구 동삼로 56, 한나타워 2층 203-3호 (동삼동)",051-405-0590,2022-01-11
10,태광약국,"부산광역시 영도구 태종로 327, 1층 (청학동)",051-417-1795,2022-01-11
11,민정약국,부산광역시 영도구 태종로 332 (청학동),051-416-0279,2022-01-11
12,금성당약국,"부산광역시 영도구 절영로 116, 금성당약국 (영선동3가)",051-413-3411,2022-01-11
13,영도사랑약국,부산광역시 영도구 태종로 135 (봉래동3가),051-412-1052,2022-01-11
14,영도건강약국,"부산광역시 영도구 태종로 97, 1층 (대교동2가, 영도메디칼빌딩)",051-418-7577,2022-01-11
15,영도서울약국,"부산광역시 영도구 영선대로 75, 2층 (영선동2가, 삼호빌딩)",051-416-4879,2022-01-11
16,영도 코끼리약국,부산광역시 영도구 태종로 93 (대교동2가),051-418-5512,2022-01-11
17,만수약국,부산광역시 영도구 영선대로 81 (영선동2가),051-416-4793,2022-01-11
18,맑은샘약국,부산광역시 영도구 태종로 85-1 (대교동2가),051-416-0810,2022-01-11
19,새행운약국,부산광역시 영도구 남항로 52 (영선동2가),[phone],2022-01-11
20,명문약국,부산광역시 영도구 꿈나무길 183 (영선동2가),051-413-3980,2022-01-11
21,대영당약국,부산광역시 영도구 남항로 48-1 (영선동2가),051-415-6382,2022-01-11
22,한바다약국,부산광역시 영도구 절영로50번길 1 (남항동1가),051-418-7200,2022-01-11
23,부산온누리약국,부산광역시 영도구 태종로 92 (대교동2가),051-416-4624,2022-01-11
24,진약국,부산광역시 영도구 동삼로 64 (동삼동),051-405-7575,2022-01-11
25,강약국,부산광역시 영도구 절영로13번길 53 (봉래동3가),051-415-6300,2022-01-11
26,솔약국,"부산광역시 영도구 수정길 160, 1층 (신선동3가)",051-413-4121,2022-01-11
27,대추당한약국,부산광역시 영도구 절영로 49 (남항동1가),051-414-9091,2022-01-11
28,메디칼약국,"부산광역시 영도구 절영로 51, 1층 (남항동1가)",051-413-1585,2022-01-11
29,대성약국,"부산광역시 영도구 태종로 382, 102호 (청학동, 동구빌딩)",051-415-3100,2022-01-11
30,민들레 약국,부산광역시 영도구 동삼로 12 (동삼동),051-403-3007,2022-01-11
31,해양약국,"부산광역시 영도구 태종로 416, 1층 (청학동, 일부)",051-465-5654,2022-01-11
32,희망온누리약국,부산광역시 영도구 상리로 35 (동삼동),051-405-8768,2022-01-11
33,하림 약국,부산광역시 영도구 동삼로 25 (동삼동),051-403-0877,2022-01-11
34,지성약국,"부산광역시 영도구 상리로 1, 110호 (동삼동, 주공아파트3단지 가동상가)",051-403-2122,2022-01-11
35,늘푸른 약국,부산광역시 영도구 태종로 83 (대교동2가),051-412-8200,2022-01-11
36,바다 약국,부산광역시 영도구 남항새싹길 13 (신선동3가),051-418-5429,2022-01-11
37,명신약국,부산광역시 영도구 절영로 561 (동삼동),051-404-0062,2022-01-11
38,영신 약국,부산광역시 영도구 태종로 129 (영선동1가),051-418-0347,2022-01-11
39,신화 약국,부산광역시 영도구 웃서발로 78 (동삼동),051-404-2588,2022-01-11
40,조은 약국,"부산광역시 영도구 태종로 102, 1층 (대교동2가, 현전빌딩)",051-415-1778,2022-01-11
41,효승당 약국,"부산광역시 영도구 태종로 98, 402호 (대교동2가, 모닝아일랜드)",051-413-0322,2022-01-11
42,화혜 약국,부산광역시 영도구 태종로 334 (청학동),051-416-9763,2022-01-11
43,이화 약국,"부산광역시 영도구 태종로 160, 수도빌딩 1층 (봉래동4가)",051-418-0103,2022-01-11
44,롯데 약국,"부산광역시 영도구 와치로 252, 1층 (동삼동, 썬프라자)",051-405-2888,2022-01-11
45,영도우리약국,부산광역시 영도구 절영로13번길 72 (영선동1가),051-416-1203,2022-01-11
46,메디팜 민제약국,부산광역시 영도구 태종로 106-1 (영선동1가),051-413-8664,2022-01-11
47,보명 약국,부산광역시 영도구 동삼로 32 (동삼동),051-405-4515,2022-01-11
48,새나라 약국,부산광역시 영도구 태종로 77 (대교동1가),051-413-1288,2022-01-11
49,우창 약국,부산광역시 영도구 대교로2번길 5 (봉래동3가),051-412-0815,2022-01-11
50,부광 약국,부산광역시 영도구 태종로 58 (대교동1가),051-412-3303,2022-01-11
51,금호약국,부산광역시 영도구 청학로 91 (청학동),051-412-3482,2022-01-11
52,신라 약국,부산광역시 영도구 중리로 2 (동삼동),051-405-1707,2022-01-11
53,메디팜 동원약국,부산광역시 영도구 하나길 705 (봉래동5가),051-417-1939,2022-01-11
54,화생 약국,부산광역시 영도구 절영로 96 (영선동3가),051-417-4804,2022-01-11
55,메디팜 동광약국,부산광역시 영도구 동삼로 68 (동삼동),051-403-9333,2022-01-11
56,외나무 약국,부산광역시 영도구 하나길 608 (신선동1가),051-416-8629,2022-01-11
57,대영약국,부산광역시 영도구 태종로 368 (청학동),051-416-4744,2022-01-11
