연번,약국명칭,약국소재지(도로명),약국전화번호
1,The튼튼약국,부산광역시 부산진구 가야대로679번길 133 (당감동),051-894-5252
2,가까운약국,부산광역시 부산진구 가야대로 779 (부전동),051-819-1421
3,가야늘푸른약국,부산광역시 부산진구 대학로 12 (가야동),051-892-9241
4,가야로약국,부산광역시 부산진구 냉정로 226 (개금동),051-898-5144
5,가야하나로약국,부산광역시 부산진구 가야대로 476-1 (개금동),051-897-4284
6,강약국,부산광역시 부산진구 가야대로 785 (부전동),051-806-0789
7,개금금성당약국,"부산광역시 부산진구 냉정로 217, 1층 (개금동)",051-893-0222
8,개금현대약국,부산광역시 부산진구 엄광로 33 (개금동),051-932-7575
9,건강약국,부산광역시 부산진구 범전로5번길 8 (부전동),051-817-7111
10,건강약국,"부산광역시 부산진구 진남로 549, 1층 (양정동)",051-861-3644
11,건강약국,"부산광역시 부산진구 자유평화로 7 (범천동, 평화시장건강약국)",051-646-0519
12,건강한약국,"부산광역시 부산진구 가야대로703번가길 33, 1층 (당감동)",051-802-2774
13,고려약국,부산광역시 부산진구 중앙대로 733 (부전동),051-802-2386
14,고은약국,"부산광역시 부산진구 동평로 373, 1층 (양정동)",051-867-5067
15,국일약국,부산광역시 부산진구 동평로291번길 12 (연지동),051-807-1444
16,귀빈약국,"부산광역시 부산진구 새싹로 218, 1층 (초읍동)",051-939-8275
17,그린팜약국,"부산광역시 부산진구 중앙대로 797, 삼정 그린코아 더 시티 1층 104호 (부전동)",051-913-0016
18,금강약국,부산광역시 부산진구 백양대로136번길 41 (당감동),051-894-6007
19,금새약국,"부산광역시 부산진구 가야대로 785 (부전동, 성영빌딩)",051-805-7004
20,금성당한약국,"부산광역시 부산진구 냉정로 217, 2층 (개금동)",051-893-4541
21,금호약국,부산광역시 부산진구 가야공원로 46 (가야동),051-893-2379
22,기쁨약국,부산광역시 부산진구 동평로 201 (부암동),051-816-4384
23,나라약국,부산광역시 부산진구 가야대로 777 (부전동),051-805-5586
24,나은약국,"부산광역시 부산진구 가야대로 414, 성문학원 2층 (개금동)",051-893-9935
25,남경약국,"부산광역시 부산진구 범일로 156-1, 1층 (범천동)",051-635-0419
26,네온우리약국,"부산광역시 부산진구 양정로 61, 1,2층 (양정동)",051-911-4954
27,녹십자약국,부산광역시 부산진구 당감서로 15 (당감동),051-897-1014
28,뉴삼성약국,"부산광역시 부산진구 가야대로 506, 가야홈플러스 3층 (가야동)",051-898-9263
29,늘푸른약국,"부산광역시 부산진구 전포대로200번길 27, 1층 (전포동)",051-808-0641
30,다감약국,"부산광역시 부산진구 동평로 106, 앨리움 메디컬센터 1층 103호 (당감동)",051-891-6008
31,다양약국,부산광역시 부산진구 성지로 77-1 (초읍동),051-805-6120
32,다온약국,"부산광역시 부산진구 새싹로 17, 서면빌딩 1층 (부전동)",051-803-0525
33,다정약국,부산광역시 부산진구 가야대로 470 (개금동),051-893-1910
34,다정온누리약국,"부산광역시 부산진구 가야대로 715, 1층 (당감동)",051-804-1196
35,당감당약국,부산광역시 부산진구 동평로 94 (당감동),051-897-4001
36,대명약국,부산광역시 부산진구 동평로 102 (당감동),051-896-0272
37,대생약국,부산광역시 부산진구 당감로16번길 3 (당감동),051-894-8383
38,대영남약국,"부산광역시 부산진구 중앙대로 769, 1층 (부전동)",051-807-4464
39,대웅사약국,"부산광역시 부산진구 동평로 90, 1층 (당감동)",051-898-9477
40,대학약국,"부산광역시 부산진구 복지로 61, 승현빌딩 2층 (개금동)",051-894-2800
41,동광약국,"부산광역시 부산진구 백양관문로 3, 106호 (개금동)",051-896-2040
42,동보약국,"부산광역시 부산진구 가야대로 772, 지하1층 (부전동, 롯데백화점 지하)",051-810-4056
43,동산약국,부산광역시 부산진구 새싹로 277 (초읍동),051-805-0386
44,동서약국,부산광역시 부산진구 진남로 551-1 (양정동),051-863-2524
45,동신약국,부산광역시 부산진구 새싹로 152 (연지동),051-807-1801
46,동원약국,"부산광역시 부산진구 진남로 551, 1층 (양정동)",051-853-4101
47,동인당약국,부산광역시 부산진구 당감로 20-1 (당감동),051-897-3217
48,동인당약국,부산광역시 부산진구 중앙대로 753 (부전동),051-819-2688
49,동평메디치약국,부산광역시 부산진구 당감서로 87 (당감동),051-891-8707
50,동하약국,부산광역시 부산진구 개금본동로 3-12 (개금동),051-897-7772
51,동해물약국,"부산광역시 부산진구 중앙대로 759-1 (부전동, 부전1동 267-23번지)",051-634-7300
52,드림약국,"부산광역시 부산진구 서면로 68, 부전동근린생활시설 1층 (부전동)",051-807-0020
53,드림약국,"부산광역시 부산진구 동성로 136, 1층 103호 (전포동)",051-819-9588
54,럭키약국,부산광역시 부산진구 새싹로 200-1 (초읍동),051-809-9668
55,로타리약국,부산광역시 부산진구 중앙대로 613 (범천동),051-633-9145
56,리드팜 백화점 약국,부산광역시 부산진구 서면로 71 (부전동),051-806-8803
57,메디칼보민약국,부산광역시 부산진구 중앙대로 611 (범천동),051-646-0666
58,메디칼영광약국,부산광역시 부산진구 서면문화로 10 (부전동),051-947-0890
59,메디컬동의약국,"부산광역시 부산진구 새싹로 19, 1층 (부전동)",051-818-1500
60,명진약국,"부산광역시 부산진구 중앙대로 803, 1층 일부 (부전동)",051-819-9909
61,모닝약국,부산광역시 부산진구 중앙대로 726 (부전동),051-819-0102
62,무지개약국,"부산광역시 부산진구 동평로 422, 101호 (양정동)",051-863-1176
63,미소약국,부산광역시 부산진구 복지로 65 (개금동),051-897-2345
64,미소약국,부산광역시 부산진구 가야대로 769 (부전동),051-816-9977
65,미소약국,"부산광역시 부산진구 백양관문로 3, 202호 (개금동, 개금주공아파트상가)",051-891-5885
66,미소약국,부산광역시 부산진구 양지로5번길 31 (양정동),051-866-5156
67,바른약국,"부산광역시 부산진구 중앙대로 801, 102호 (부전동)",051-816-9888
68,밝은미래약국,"부산광역시 부산진구 동평로 83, 미래메디칼 1층 (당감동)",051-897-8031
69,밝은미소약국,"부산광역시 부산진구 중앙대로 672, 삼정타워 206호 (부전동)",051-805-7582
70,밝은약국,"부산광역시 부산진구 가야대로 727, 1층 (부암동)",051-808-1570
71,밝은약국,"부산광역시 부산진구 진남로 549-1, 1층 (양정동)",051-868-0210
72,백초약국,부산광역시 부산진구 백양관문로 106 (당감동),051-891-6373
73,범내골약국,부산광역시 부산진구 중앙대로 604-1 (범천동),051-632-0950
74,범천약국,부산광역시 부산진구 중앙번영로 12 (범천동),051-632-8457
75,보광프라자약국,부산광역시 부산진구 당감서로 88 (부암동),051-818-9410
76,보담약국,"부산광역시 부산진구 범일로 178, 1층 (범천동)",051-990-9000
77,보민약국,부산광역시 부산진구 연수로 25-1 (양정동),051-865-2533
78,부광약국,"부산광역시 부산진구 전포대로 170 (전포동, 유성헤네스타워 B102)",051-897-5283
79,부민약국,부산광역시 부산진구 부전로66번길 50 (부전동),051-806-8074
80,부산위드팜약국,부산광역시 부산진구 복지로 81 (개금동),051-897-0034
81,부산진약국,부산광역시 부산진구 동성로 152 (전포동),051-817-5711
82,부암고려약국,"부산광역시 부산진구 시민공원로 31, 2층 (부암동, 이마트트레이더스서면점)",051-803-3336
83,부암역약국,"부산광역시 부산진구 가야대로 지하 719, 지하철 부암역 (부전동)",051-819-8222
84,부영약국,"부산광역시 부산진구 백양대로 298 (개금동, 신개금LG2단지아파트)",051-894-3990
85,부일약국,부산광역시 부산진구 중앙대로755번길 16 (부전동),051-809-7211
86,부전백세약국,"부산광역시 부산진구 중앙대로 751, 부전메디컬빌딩 1층 (부전동)",051-818-0330
87,부전약국,부산광역시 부산진구 중앙대로 755 (부전동),051-804-3828
88,사나약국,"부산광역시 부산진구 중앙대로 701, 1층 (부전동)",051-922-9422
89,사랑약국,부산광역시 부산진구  가야대로  459 (개금동),051-898-4712
90,삼익약국,"부산광역시 부산진구 당감로 15, 3층 (당감동, 삼익상가)",051-895-4959
91,삼정약국,부산광역시 부산진구 가야대로 767-1 (부전동),051-804-4291
92,삼한메디칼약국,"부산광역시 부산진구 서면로 25, 105호 (부전동, 서면삼한골든뷰)",[phone]
93,새가야약국,"부산광역시 부산진구 대학로 52, 1층 (가야동)",051-637-3361
94,새강남약국,"부산광역시 부산진구 서면로 74, 아이온시티빌딩 1층 (부전동)",051-815-3017
95,새대학약국,부산광역시 부산진구 복지로 77-1 (개금동),051-894-4477
96,새동의 약국,"부산광역시 부산진구 양정로 63, 원각사 2,3층 (양정동)",051-911-0501
97,새봄약국,"부산광역시 부산진구 새싹로 10-1, 1층 (부전동)",051-808-0949
98,새부산약국,부산광역시 부산진구 중앙대로 767 (부전동),051-819-8414
99,새싹약국,"부산광역시 부산진구 새싹로 24, 1층 (부전동)",051-809-0116
100,새정성약국,부산광역시 부산진구 가야대로703번가길 31 (당감동),051-807-0999
101,새중앙약국,"부산광역시 부산진구 범일로 160, 중앙빌딩 1층 (범천동)",051-647-2468
102,새현대약국,부산광역시 부산진구 가야대로 641-1 (가야동),051-894-2640
103,서면광재약국,부산광역시 부산진구 서면문화로 8-6 (부전동),051-809-1960
104,서면금약국,부산광역시 부산진구 서전로 1 (부전동),051-802-2254
105,서면동산약국,"부산광역시 부산진구 서면문화로 2, 1층 (부전동)",051-806-1180
106,서면약국,부산광역시 부산진구 중앙대로 745 (부전동),051-809-7484
107,선약국,부산광역시 부산진구 시민공원로19번길 7 (부암동),051-817-2811
108,선화약국,부산광역시 부산진구 서전로10번길 60 (부전동),051-802-6428
109,성지약국,부산광역시 부산진구 새싹로 241 (초읍동),051-818-1233
110,세영약국,"부산광역시 부산진구 진사로61번길 29 (개금동, 시영아파트)",051-892-1470
111,소망약국,부산광역시 부산진구 가야대로 454 (개금동),051-893-4606
112,수민약국,"부산광역시 부산진구 가야대로 451, 개금메디칼빌딩 1층 (개금동)",051-891-3777
113,수약국,"부산광역시 부산진구 중앙대로 773-1, 1층 (부전동)",051-802-7595
114,순풍약국,"부산광역시 부산진구 새싹로 30, 1층 113호 (부전동, 경동파크타워)",051-807-5551
115,스마일약국,부산광역시 부산진구 중앙대로 686 (부전동),051-816-0608
116,스마트약국,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설 1층 (부전동)",051-930-1701
117,스타약국,"부산광역시 부산진구 가야대로 494, 대도빌딩 1층 (개금동)",051-898-9965
118,시야약국,"부산광역시 부산진구 새싹로 22-1, 라이프빌리지 (부전동)",051-917-6783
119,신암우리약국,부산광역시 부산진구 신암로 83 (범천동),051-646-8251
120,신일약국,부산광역시 부산진구 연지로 17 (연지동),051-804-3591
121,신현대약국,"부산광역시 부산진구 가야대로 761, 1층 (부전동)",051-802-4605
122,신현대약국,부산광역시 부산진구 범일로 127 (범천동),051-636-3177
123,아이온시티 2층약국,"부산광역시 부산진구 서면로 74 (부전동, 아이온시티빌딩)",051-608-9920
124,약산약국,부산광역시 부산진구 가야대로 781-1 (부전동),051-805-7800
125,양정24시약국,부산광역시 부산진구 중앙대로 930 (양정동),051-865-1700
126,양정메디칼약국,부산광역시 부산진구 중앙대로 921 (양정동),051-866-4160
127,양정약국,부산광역시 부산진구 연수로 2 (양정동),051-864-6646
128,양정이화약국,부산광역시 부산진구 중앙대로 912 (양정동),051-852-7979
129,에이스약국,"부산광역시 부산진구 서면로 64, 청석빌딩 1층 (부전동)",051-806-5553
130,연지약국,"부산광역시 부산진구 새싹로 157-2, 1층 (연지동)",051-808-1626
131,열린약국,"부산광역시 부산진구 동평로 410, 양정동근린생활시설 1층 (양정동)",051-867-8841
132,영생약국,"부산광역시 부산진구 백양관문로77번길 42, 2층 209호 (개금동, 동원화인패밀리타운)",051-895-7779
133,예그린약국,"부산광역시 부산진구 가야대로 713, 1층 (당감동, 굿모닝메디컬센터)",051-816-8383
134,예스약국,"부산광역시 부산진구 당감서로80번길 19, 화승주상가 108호 (부암동)",051-805-3055
135,온누리 성진약국,부산광역시 부산진구 연수로 49-1 (양정동),051-867-4229
136,온누리 주민약국,부산광역시 부산진구 가야대로 594 (가야동),051-895-5024
137,온누리본초약국,부산광역시 부산진구 엄광로 66 (개금동),051-894-3530
138,온정약국,부산광역시 부산진구 동평로 420 (양정동),051-852-8858
139,옵티마원약국,"부산광역시 부산진구 연수로 47, 1층 (양정동)",051-866-3022
140,우리들약국,"부산광역시 부산진구 백양관문로 7, 105호 (개금동)",051-892-1199
141,우리안약국,"부산광역시 부산진구 대학로 3, 6층 603호 (가야동, 세화빌딩)",051-893-3588
142,우리약국,"부산광역시 부산진구 범일로 186, 1층 (범천동)",051-637-9277
143,우리온누리약국,"부산광역시 부산진구 서면로 48, 현경빌딩 1층 (부전동)",051-816-7501
144,우리팜약국,부산광역시 부산진구 가야대로 767 (부전동),051-668-8999
145,유약국,"부산광역시 부산진구 가야대로 765, 1층 (부전동)",051-805-9722
146,유한약국,"부산광역시 부산진구 중앙대로 757, 1층 (부전동)",051-803-9178
147,은아약국,부산광역시 부산진구 새싹로 158 (연지동),051-805-8839
148,은하수약국,"부산광역시 부산진구 전포대로 190, 1층 (전포동)",051-806-3570
149,은행약국,"부산광역시 부산진구 동성로 107, 1층 (전포동)",051-992-0772
150,은혜약국,부산광역시 부산진구 신암로 1 (범천동),051-635-7234
151,이안약국,"부산광역시 부산진구 신암로 70, 서면항도타워맨션 B동 110호 (범천동)",051-639-8222
152,이화메디칼약국,부산광역시 부산진구 성지로 84-1 (초읍동),051-804-6607
153,일번가약국,"부산광역시 부산진구 서전로 2, 1층 (부전동)",
154,임약국,"부산광역시 부산진구 동평로 370, 1층 (양정동)",051-862-3751
155,전포롯테온누리약국,부산광역시 부산진구 전포대로275번길 79 (전포동),051-816-3446
156,정다운약국,부산광역시 부산진구 새싹로 148 (연지동),051-817-3338
157,정원온누리약국,"부산광역시 부산진구 중앙대로 700, 1층 (부전동, 고려빌딩)",051-806-8002
158,제경약국,"부산광역시 부산진구 동평로 108-1, 101호 (당감동, 백양메디칼)",051-892-1280
159,제일약국,부산광역시 부산진구 가야대로 783 (부전동),051-557-7447
160,조은약국,부산광역시 부산진구 엄광로44번길 36-8 (개금동),051-891-7155
161,지성약국,부산광역시 부산진구 대학로 11 (가야동),051-893-3618
162,지영약국,부산광역시 부산진구 가야대로 641 (가야동),051-896-7409
163,진약국,"부산광역시 부산진구 중앙대로 821, 201동 225호 (범전동, 삼한골든뷰 센트럴파크)",051-806-6667
164,참사랑약국,부산광역시 부산진구 동평로 358 (양정동),051-851-6893
165,참세명약국,부산광역시 부산진구 봉수로20번길 6 (전포동),051-808-4875
166,참진약국,부산광역시 부산진구 범일로 146-1 (범천동),051-637-4714
167,천우약국,부산광역시 부산진구 성지로 72 (초읍동),051-803-2261
168,천일약국,부산광역시 부산진구 진남로 553 (양정동),051-868-3666
169,초읍명약국,부산광역시 부산진구 성지로 75 (초읍동),051-816-5797
170,코끼리약국,"부산광역시 부산진구 가야대로 456, 1층 (개금동)",051-893-8900
171,코스코약국,부산광역시 부산진구 엄광로 30 (개금동),051-892-8313
172,태양약국,부산광역시 부산진구 가야대로 763-1 (부전동),051-817-1933
173,판도라플러스약국,"부산광역시 부산진구 서면로 66, 1층 (부전동)",051-817-3630
174,편안한약국,부산광역시 부산진구 가야대로 786 (부전동),051-807-2700
175,편안한약국,부산광역시 부산진구 가야대로 482 (개금동),051-898-9585
176,푸른약국,부산광역시 부산진구 중앙대로 770 (부전동),051-808-5002
177,하나약국,부산광역시 부산진구 복지로 77 (개금동),051-896-9393
178,하늘약국,"부산광역시 부산진구 가야대로 462-1 (개금동, 1층 및 2층의 일부)",051-898-4621
179,하늘약국,부산광역시 부산진구 범일로 131 (범천동),051-642-4529
180,하마정약국,"부산광역시 부산진구 동평로 356, 1층 (양정동)",051-861-6288
181,하성약국,부산광역시 부산진구 엄광로44번길 38 (개금동),051-892-4691
182,한누리약국,부산광역시 부산진구 당감로 47-2 (당감동),051-895-6448
183,한사랑약국,부산광역시 부산진구 새싹로 208 (초읍동),051-806-7224
184,한신약국,"부산광역시 부산진구 동천로 116, 403호 (전포동, 한신밴오피스텔)",051-811-1472
185,해동약국,부산광역시 부산진구 가야대로 486 (개금동),051-898-0340
186,해인약국,부산광역시 부산진구 황령대로 12 (범천동),051-632-5100
187,햇빛약국,"부산광역시 부산진구 당감로 38, 1층 (당감동)",051-893-5620
188,햇살약국,"부산광역시 부산진구 중앙대로 669, 한성빌딩 1층 (부전동)",051-802-2050
189,행복약국,"부산광역시 부산진구 새싹로 240-1, 1층 (초읍동)",051-805-2032
190,행복약국,부산광역시 부산진구 범일로 190 (범천동),051-636-3835
191,행복약국,부산광역시 부산진구 가야대로 460 (개금동),051-894-1400
192,행복한약국,"부산광역시 부산진구 신천대로 241, 1층 (부암동, 롯데마트)",051-807-5775
193,홍약국,"부산광역시 부산진구 백양산로53번길 85 (당감동, 백양뜨란채상가 나동101호)",051-894-6076
194,홍약국,부산광역시 부산진구 가야대로 745 (부전동),051-806-9721
195,화승삼성약국,"부산광역시 부산진구 당감서로80번길 22, 1층 (당감동, 광성빌딩)",051-891-3044
196,휴베이스동방약국,"부산광역시 부산진구 동평로 111, 1층 (부암동)",051-803-4827
197,희망약국,부산광역시 부산진구 신암로 3 (범천동),051-912-8275
